,Model,THRESHOLD,ACCURACY,PRECISION,RECALL,F1SCORE,ROCAUC
50,ada,0.6,0.5934065934065934,0.6233766233766234,0.8571428571428571,0.7218045112781956,0.5142857142857142
51,ada,0.7,0.5824175824175825,0.618421052631579,0.8392857142857143,0.7121212121212123,0.5053571428571428
52,ada,0.8,0.5824175824175825,0.618421052631579,0.8392857142857143,0.7121212121212123,0.5053571428571428
53,ada,0.9,0.5824175824175825,0.618421052631579,0.8392857142857143,0.7121212121212123,0.5053571428571428
54,lightgbm,0.1,0.6263736263736264,0.6341463414634146,0.9285714285714286,0.7536231884057972,0.5357142857142858
55,lightgbm,0.2,0.6043956043956044,0.6219512195121951,0.9107142857142857,0.7391304347826086,0.5125
56,lightgbm,0.3,0.6043956043956044,0.6219512195121951,0.9107142857142857,0.7391304347826086,0.5125
57,lightgbm,0.4,0.6043956043956044,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5285714285714286
58,lightgbm,0.5,0.6043956043956044,0.6282051282051282,0.875,0.7313432835820897,0.5232142857142857
59,lightgbm,0.6,0.6263736263736264,0.6410256410256411,0.8928571428571429,0.746268656716418,0.5464285714285715
60,lightgbm,0.7,0.5714285714285714,0.6075949367088608,0.8571428571428571,0.7111111111111111,0.4857142857142857
61,lightgbm,0.8,0.6263736263736264,0.6341463414634146,0.9285714285714286,0.7536231884057972,0.5357142857142858
62,lightgbm,0.9,0.6263736263736264,0.6341463414634146,0.9285714285714286,0.7536231884057972,0.5357142857142858
